id,rocket mass (kg),time (s),motor type,impulse (N*s),burn out (s),nozzle radius (m),throat radius (m),radius (kg*m^2),distance rocket nozzle (m),distance rocket propellant (m),nose length (m),nose distance to cm (m),fin span (m),fin distance to cm (m),rail length (m),latitude,longitude,Phase 1 - Rail Launch,Phase 2 - Powered Flight,Apogee,Phase 3 - Drogue Parachute Deployment,Phase 4 - Descent Under Drogue Parachute,Phase 5 - Main Parachute Deployment,Phase 6 - Descent Under Main Parachute,Phase 7 - Impact,No. Stages,apogee X,apogee Y,apogee Z,x impact,y impact,impact velocity
1,21,234.36404339704757,Cesaroni_M1300,6420.952724999999,4.901,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.33702600254235937,24.237357756998406,24.23809523809524,25.73809523809524,113.16190476190478,114.66190476190478,234.36404339704757,7,953.3610154710552,-174.39618201704957,4145.313586734637,3152.731751188136,1384.5338043493189,-6.257543559876968id,rocket mass (kg),time (s),motor type,impulse (N*s),burn out (s),nozzle radius (m),throat radius (m),radius (kg*m^2),distance rocket nozzle (m),distance rocket propellant (m),nose length (m),nose distance to cm (m),fin span (m),fin distance to cm (m),rail length (m),latitude,longitude,Phase 1 - Rail Launch,Phase 2 - Powered Flight,Apogee,Phase 3 - Drogue Parachute Deployment,Phase 4 - Descent Under Drogue Parachute,Phase 5 - Main Parachute Deployment,Phase 6 - Descent Under Main Parachute,Phase 7 - Impact,No. Stages,apogee X,apogee Y,apogee Z,x impact,y impact,impact velocity
1,21,234.36404339704757,Cesaroni_M1300,6420.952724999999,4.901,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.33702600254235937,24.237357756998406,24.23809523809524,25.73809523809524,113.16190476190478,114.66190476190478,234.36404339704757,7,953.3610154710552,-174.39618201704957,4145.313586734637,3152.731751188136,1384.5338043493189,-6.257543559876968
2,22,221.743129499531,Cesaroni_M1300,6420.952724999999,4.901,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.3435438725670773,23.634165171351142,23.63809523809524,25.13809523809524,103.40952380952382,104.90952380952382,221.743129499531,7,902.0913780752496,-172.95343877271526,3979.325512574625,2901.242331948851,1229.838079558103,-6.40482700498443
3,23,210.10491734590454,Cesaroni_M1300,6420.952724999999,4.901,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.3497433087971365,23.03386223100425,23.03809523809524,24.53809523809524,94.46666666666667,95.96666666666667,210.10491734590454,7,853.1669983265361,-170.70583200346968,3823.0668560011486,2673.363686312466,1093.9103841811523,-6.548800145721732
4,24,199.36676865907194,Cesaroni_M1300,6420.952724999999,4.901,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.35603324594420155,22.440095738370434,22.44761904761905,23.94761904761905,86.26666666666668,87.76666666666668,199.36676865907194,7,806.6200498413733,-167.81545564102282,3676.299263870324,2466.8310215234696,974.3471166416671,-6.6896798186374555
5,25,189.49223664371132,Cesaroni_M1300,6420.952724999999,4.901,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.36217183508521356,21.857848680393975,21.866666666666667,23.366666666666667,78.77142857142857,80.27142857142857,189.49223664371132,7,762.6489466869941,-164.47766448423343,3539.2232450829765,2280.1652553738354,869.5295347762734,-6.827652082004393
6,26,180.4193580779483,Cesaroni_M1300,6420.952724999999,4.901,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.3680835810919037,21.28959066885863,21.295238095238098,22.795238095238098,71.92380952380952,73.42380952380952,180.4193580779483,7,721.2322700557796,-160.8244288342393,3411.498319480875,2111.1191848680364,777.4084752951702,-6.962897653312769
7,21,227.8910016278837,Cesaroni_M1400,6258.825000000001,4.47,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.3747008530069239,23.729246205311807,23.733333333333334,25.233333333333334,106.67619047619048,108.17619047619048,227.8910016278837,7,914.5180520178382,-236.64852918284748,4009.239674145116,2984.0374720215714,1212.754406753309,-6.257541581994674
8,22,215.6187371976756,Cesaroni_M1400,6258.825000000001,4.47,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.38253744852366933,23.12863704440485,23.133333333333336,24.633333333333336,97.28571428571429,98.78571428571429,215.6187371976756,7,864.2932883692279,-232.93447286181322,3849.3729057506803,2744.529277885219,1069.7322281376426,-6.4048280678688645
9,23,204.30187840019275,Cesaroni_M1400,6258.825000000001,4.47,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.39026811957587765,22.53160207794761,22.533333333333335,24.033333333333335,88.6857142857143,90.1857142857143,204.30187840019275,7,816.3844919417857,-228.23949459237548,3698.9690995025717,2527.464395528259,944.6533460977046,-6.548804130643016
10,24,193.89935103481693,Cesaroni_M1400,6258.825000000001,4.47,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.3979951933947068,21.943181210303514,21.952380952380956,23.452380952380956,80.80952380952381,82.30952380952381,193.89935103481693,7,770.9641220804727,-222.76551371419006,3558.1636907863135,2331.326719398846,835.3716592278669,-6.689673132544225
11,25,184.3408857319346,Cesaroni_M1400,6258.825000000001,4.47,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.4056937591561277,21.36653370474401,21.371428571428574,22.871428571428574,73.61904761904762,75.11904761904762,184.3408857319346,7,728.0603709781558,-216.72033785805414,3426.703557191627,2153.6218950147454,740.069716575279,-6.827656185194876
12,26,175.5521046719577,Cesaroni_M1400,6258.825000000001,4.47,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.4131573597224616,20.80446606195253,20.80952380952381,22.30952380952381,67.05714285714286,68.55714285714286,175.5521046719577,7,687.718734172857,-210.32538977416053,3304.348172213493,1992.742179827241,656.5805703844195,-6.96289875872052
13,21,246.17850866425073,Cesaroni_M1540,6819.0,4.5,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.3423899285449659,25.15674581742032,25.161904761904765,26.661904761904765,124.96190476190478,126.46190476190478,246.17850866425073,7,1039.813929004214,-261.2251696495024,4392.252774533026,3484.338826490445,1474.1506936539834,-6.257541886517222
14,22,233.10670798164307,Cesaroni_M1540,6819.0,4.5,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.34989974974994015,24.569748822339886,24.571428571428573,26.071428571428573,114.78095238095239,116.28095238095239,233.10670798164307,7,986.3260620428741,-259.02564026308266,4219.213107422668,3212.8477121365604,1302.9753421380829,-6.404826479546266
15,23,221.09215022761694,Cesaroni_M1540,6819.0,4.5,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.3572534937483126,23.988533087214638,23.990476190476194,25.490476190476194,105.45714285714287,106.95714285714287,221.09215022761694,7,935.560112762005,-255.65576649351604,4056.8783998234735,2968.4220551239387,1154.6108214040764,-6.548796148243845
16,24,209.96439723046208,Cesaroni_M1540,6819.0,4.5,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.3645148534167634,23.40858777164136,23.40952380952381,24.90952380952381,96.84761904761906,98.34761904761906,209.96439723046208,7,886.886328452705,-251.17463584757772,3903.2569316972817,2745.5404549636733,1023.8827739402041,-6.689679367456335
17,25,199.65718578747249,Cesaroni_M1540,6819.0,4.5,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.37169793028412307,22.83480956748648,22.83809523809524,24.33809523809524,88.92380952380954,90.42380952380954,199.65718578747249,7,840.5060804611691,-245.84015128661187,3758.600052010818,2542.6439115658286,908.774656097398,-6.827654469193104
18,26,190.1129244962048,Cesaroni_M1540,6819.0,4.5,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.37884119543199885,22.269228281345843,22.27619047619048,23.77619047619048,81.62857142857143,83.12857142857143,190.1129244962048,7,796.3912813020007,-239.86020279496185,3622.566759150767,2357.913836038825,807.5378906040454,-6.96289494490653
19,21,221.5164310268704,Cesaroni_M1670,6026.35,3.9,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.4020723061903162,22.971654978014463,22.980952380952385,24.480952380952385,100.31428571428572,101.81428571428572,221.5164310268704,7,856.0016647098661,-204.0400417677049,3884.3824064300247,2803.886246981716,1160.9406172016966,-6.257537880708019
20,22,209.70694904453396,Cesaroni_M1670,6026.35,3.9,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.4099736835489086,22.382998034391665,22.390476190476193,23.890476190476193,91.3809523809524,92.8809523809524,209.70694904453396,7,807.85041259927,-200.14321455407398,3732.8058339229597,2578.7000578823236,1028.8673432069102,-6.404826599164948
21,23,198.8135499217934,Cesaroni_M1670,6026.35,3.9,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.4185439703151904,21.79671606970405,21.8,23.3,83.17142857142858,84.67142857142858,198.8135499217934,7,761.8424595217197,-195.32500995872155,3589.725146450064,2374.145531546854,913.2288793135118,-6.54880266816668
22,24,188.84218819408426,Cesaroni_M1670,6026.35,3.9,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.4255281533396753,21.226014139104443,21.22857142857143,22.72857142857143,75.75238095238096,77.25238095238096,188.84218819408426,7,718.8827483410657,-190.09868581857884,3457.409110107117,2190.5071597808055,812.5128913622167,-6.689679657347447
23,25,179.66431481577536,Cesaroni_M1670,6026.35,3.9,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.43306409964917103,20.66493211310606,20.666666666666668,22.166666666666668,68.94285714285715,70.44285714285715,179.66431481577536,7,678.1512523636646,-184.46610616741182,3333.3295898520923,2023.5171329601717,723.9830923307504,-6.827653596457823
24,26,171.21891129796714,Cesaroni_M1670,6026.35,3.9,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.44067016758466976,20.11786542096248,20.123809523809527,21.623809523809527,62.72380952380953,64.22380952380954,171.21891129796714,7,639.8245380980102,-178.5718418433642,3217.7031688801476,1872.0766309974158,646.225162231893,-6.962900241744025
25,21,228.2066923806712,Cesaroni_M3100,6131.300424499999,2.0,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.260541415852846,22.834365002576583,22.83809523809524,24.33809523809524,106.98095238095239,108.48095238095239,228.2066923806712,7,872.9559395828719,-119.4976432983121,4039.255862961377,2961.3948797786065,1370.3553277165367,-6.257545517330594
26,22,216.41455640115848,Cesaroni_M3100,6131.300424499999,2.0,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.26607534769044766,22.281501467156414,22.28571428571429,23.78571428571429,98.07619047619049,99.57619047619049,216.41455640115848,7,825.5346715048812,-118.47353090025662,3889.8661252559878,2732.5057880222926,1231.269597931019,-6.404830594265131
27,23,205.56626461010063,Cesaroni_M3100,6131.300424499999,2.0,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.2713625342715699,21.73511449432786,21.742857142857144,23.242857142857144,89.93333333333334,91.43333333333334,205.56626461010063,7,780.719677279001,-116.67015834734067,3749.709091328292,2525.598859375844,1109.0010013342026,-6.5487963572545045
28,24,195.54341749467454,Cesaroni_M3100,6131.300424499999,2.0,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.2768548238805021,21.192347976808456,21.200000000000003,22.700000000000003,82.42857142857143,83.92857142857143,195.54341749467454,7,738.0417000568233,-114.18270602843971,3617.2716626894166,2337.157965537686,1001.0704077766651,-6.689673728620921
29,25,186.2838890267409,Cesaroni_M3100,6131.300424499999,2.0,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.2819879083045986,20.658336575946194,20.666666666666668,22.166666666666668,75.54285714285714,77.04285714285714,186.2838890267409,7,697.7125319866423,-111.30702503013673,3492.9181637161005,2165.69053681179,905.5490746944173,-6.827651955171271
30,26,177.72718075645057,Cesaroni_M3100,6131.300424499999,2.0,0.033,0.011,0.0635,-1.255,-0.85704,0.55829,0.71971,0.1,-1.04956,5.2,32.990254,-106.974998,0,0.28716034436964505,20.135171545905,20.142857142857146,21.642857142857146,69.22857142857143,70.72857142857143,177.72718075645057,7,659.658755221542,-108.139704733877,3376.3724771132947,2009.457781062452,820.8852304421537,-6.962897148776096