# Time (s), X (m), Y (m), Z (m), Vx (m/s), Vy (m/s), Vz (m/s), e0, e1, e2, e3, ω1 (rad/s), ω2 (rad/s), ω3 (rad/s)
0.000000,0.000000,0.000000,1471.466078,0.000000,0.000000,0.000000,0.704416,-0.061628,0.061628,-0.704416,0.000000,0.000000,0.000000
0.550000,1.676289,0.001132,1480.794259,6.619556,0.009687,35.688846,0.704349,-0.061448,0.062390,-0.704432,-0.009617,0.014821,0.000000
1.100000,7.321939,-0.050853,1510.092718,14.012489,-0.359003,70.704621,0.702970,-0.060288,0.077235,-0.704439,-0.064236,0.062464,0.000000
1.650000,17.329705,-0.641943,1558.439597,22.638003,-1.977031,104.961510,0.700839,-0.064428,0.098158,-0.703590,-0.034943,0.003382,0.000000
2.200000,32.324274,-2.238358,1625.364652,31.761039,-3.726647,138.185865,0.701237,-0.065361,0.094950,-0.703548,0.003405,0.015802,0.000000
2.750000,52.193959,-4.781090,1710.160382,40.562022,-5.638714,169.805145,0.700089,-0.065494,0.104825,-0.703276,-0.004580,-0.004139,0.000000
3.300000,76.873052,-8.429310,1811.712659,49.083179,-7.651271,199.058329,0.699613,-0.064587,0.108528,-0.703273,-0.022681,0.016850,0.000000
3.850000,105.807457,-13.140438,1927.378863,55.147648,-9.234025,217.668875,0.699097,-0.064020,0.112516,-0.703210,-0.017936,0.016767,0.000000
4.400000,136.733388,-18.385247,2047.915516,56.745515,-9.678943,218.479423,0.698532,-0.063388,0.116783,-0.703134,-0.013752,0.014208,0.000000
4.950000,167.776938,-23.659627,2165.950995,56.090628,-9.478393,210.589724,0.698253,-0.063425,0.118948,-0.703044,-0.010867,0.010817,0.000000
5.500000,198.444412,-28.816534,2279.600406,55.431292,-9.270260,202.721351,0.697958,-0.063518,0.121229,-0.702939,-0.009780,0.009378,0.000000
6.050000,228.762566,-33.861222,2388.984249,54.821373,-9.072196,195.074245,0.697637,-0.063672,0.123701,-0.702813,-0.009194,0.008427,0.000000
6.600000,258.757325,-38.799150,2494.218193,54.256187,-8.883749,187.626855,0.697282,-0.063891,0.126409,-0.702664,-0.008655,0.007438,0.000000
7.150000,288.452123,-43.635418,2595.406944,53.731378,-8.704084,180.361130,0.696888,-0.064179,0.129382,-0.702487,-0.008489,0.006842,0.000000
7.700000,317.865867,-48.380497,2692.645944,53.236075,-8.548442,173.260851,0.696731,-0.067231,0.131536,-0.701957,-0.012962,-0.002186,0.000000
8.250000,347.017072,-53.040472,2786.021136,52.771342,-8.404322,166.308853,0.696490,-0.069896,0.134081,-0.701454,-0.016335,-0.005759,0.000000
8.800000,375.920897,-57.624303,2875.610402,52.336306,-8.268957,159.492203,0.696237,-0.072907,0.136730,-0.700887,-0.015761,-0.000888,0.000000
9.350000,404.591603,-62.139381,2961.485417,51.925926,-8.148809,152.800518,0.695982,-0.076526,0.139496,-0.700210,-0.015989,0.000339,0.000000
9.900000,433.043026,-66.591344,3043.712243,51.537787,-8.042162,146.224532,0.695642,-0.080073,0.142690,-0.699507,-0.018707,-0.002328,0.000000
10.450000,461.287664,-70.986525,3122.351924,51.173029,-7.942805,139.755137,0.695245,-0.083781,0.146171,-0.698749,-0.019678,-0.000436,0.000000
11.000000,489.337070,-75.330539,3197.460983,50.828196,-7.854570,133.384553,0.694801,-0.087973,0.149938,-0.697876,-0.021682,-0.000936,0.000000
11.550000,517.201436,-79.628793,3269.091821,50.500483,-7.776444,127.105453,0.694286,-0.092995,0.154182,-0.696811,-0.025426,-0.002454,0.000000
12.100000,544.891346,-83.885562,3337.292312,50.192184,-7.704517,120.910063,0.693679,-0.098093,0.158772,-0.695685,-0.026545,-0.001118,0.000000
12.650000,572.415597,-88.105445,3402.107279,49.899265,-7.641242,114.793065,0.692963,-0.103838,0.163893,-0.694376,-0.029443,-0.001523,0.000000
13.200000,599.783564,-92.291924,3463.577911,49.622725,-7.583692,108.748265,0.692115,-0.109751,0.169492,-0.692967,-0.031725,-0.000691,0.000000
13.750000,627.003188,-96.448774,3521.742710,49.360449,-7.532832,102.770746,0.691113,-0.116329,0.175721,-0.691341,-0.035113,-0.000788,0.000000
14.300000,654.082772,-100.578867,3576.637085,49.112863,-7.486667,96.855208,0.689926,-0.123289,0.182582,-0.689540,-0.038087,0.000067,0.000000
14.850000,681.029657,-104.685127,3628.294043,48.878070,-7.445906,90.997468,0.688515,-0.130919,0.190223,-0.687476,-0.042441,0.000120,0.000000
15.400000,707.851114,-108.770032,3676.744011,48.656574,-7.408934,85.192769,0.686838,-0.139211,0.198699,-0.685122,-0.046428,0.000994,0.000000
15.950000,734.554006,-112.835735,3722.015158,48.446754,-7.376116,79.437493,0.684830,-0.148215,0.208151,-0.682431,-0.051773,0.001450,0.000000
16.500000,761.144686,-116.884365,3764.133568,48.248570,-7.346642,73.727599,0.682425,-0.158165,0.218713,-0.679297,-0.057555,0.002146,0.000000
17.050000,787.629449,-120.917515,3803.123196,48.061429,-7.319340,68.059594,0.679528,-0.169036,0.230526,-0.675668,-0.064057,0.003626,0.000000
17.600000,814.014256,-124.934574,3839.006259,47.885019,-7.288102,62.430414,0.675762,-0.180155,0.244515,-0.671641,-0.071193,0.012494,0.000000
18.150000,840.304675,-128.935808,3871.803099,47.717975,-7.263470,56.836413,0.670939,-0.191572,0.260982,-0.667105,-0.080101,0.013341,0.000000
18.700000,866.505665,-132.925340,3901.532237,47.559868,-7.243873,51.274743,0.665449,-0.205175,0.278644,-0.661391,-0.090676,0.009922,0.000000
19.250000,892.622198,-136.903522,3928.210822,47.410824,-7.221723,45.743084,0.658938,-0.220762,0.298068,-0.654385,-0.102312,0.012966,0.000000
19.800000,918.659113,-140.869170,3951.854645,47.270191,-7.199209,40.238787,0.650741,-0.237521,0.320355,-0.646137,-0.115448,0.018301,0.000000
20.350000,944.620809,-144.823331,3972.478022,47.137217,-7.180217,34.759238,0.640612,-0.255876,0.345497,-0.636220,-0.130551,0.020289,0.000000
20.900000,970.511407,-148.767896,3990.093932,47.011641,-7.163869,29.302190,0.628430,-0.276572,0.373123,-0.623989,-0.147422,0.020565,0.000000
21.450000,996.334970,-152.703614,4004.714173,46.893456,-7.147745,23.865544,0.613759,-0.299669,0.403285,-0.608982,-0.165500,0.022556,0.000000
22.000000,1022.095543,-156.630357,4016.349356,46.782550,-7.131325,18.447031,0.595924,-0.324710,0.436198,-0.590906,-0.184083,0.026614,0.000000
22.550000,1047.797057,-160.548212,4025.008762,46.678632,-7.115643,13.044083,0.574365,-0.351212,0.471666,-0.569461,-0.202125,0.030843,0.000000
23.100000,1073.443228,-164.457865,4030.700190,46.581196,-7.101580,7.653837,0.548883,-0.378739,0.508888,-0.544353,-0.217927,0.033635,0.000000
23.650000,1099.037393,-168.360229,4033.429739,46.489315,-7.089042,2.273232,0.519706,-0.406664,0.546586,-0.515537,-0.229099,0.034686,0.000000
24.200000,1124.582144,-172.255924,4033.199097,46.401327,-7.077168,-3.100655,0.487521,-0.433998,0.583234,-0.483535,-0.232922,0.034550,0.000000
24.750000,1150.079032,-176.145045,4030.017007,46.314760,-7.065003,-8.469881,0.453488,-0.459505,0.617306,-0.449598,-0.227347,0.033750,0.000000
25.300000,1175.526726,-180.027074,4023.883388,46.042501,-7.025762,-13.743715,0.419679,-0.481731,0.647108,-0.416026,-0.212582,0.032377,0.000000
25.850000,1198.857574,-183.606914,4015.911262,37.806157,-5.850178,-14.517669,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
26.400000,1217.700128,-186.545480,4007.831066,31.142900,-4.896624,-14.940352,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
26.950000,1233.470795,-189.043690,3999.418685,26.448459,-4.222274,-15.685635,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
27.500000,1247.003350,-191.219695,3990.551130,22.911260,-3.711733,-16.573644,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
28.050000,1258.807376,-193.145527,3981.180575,20.112311,-3.305345,-17.501601,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
28.600000,1269.218790,-194.868473,3971.303792,17.818271,-2.969832,-18.406227,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
29.150000,1278.474359,-196.421669,3960.945231,15.891214,-2.685496,-19.248512,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
29.700000,1286.750650,-197.829649,3950.145933,14.246233,-2.440199,-20.006434,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
30.250000,1294.186670,-199.111580,3938.955470,12.828127,-2.226061,-20.670126,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
30.800000,1300.896217,-200.283038,3927.426364,11.599022,-2.037701,-21.238387,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
31.350000,1306.975003,-201.357037,3915.609983,10.531254,-1.871216,-21.715856,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
31.900000,1312.505941,-202.344794,3903.554151,9.602799,-1.723529,-22.110437,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
32.450000,1317.560468,-203.255930,3891.301856,8.795906,-1.592187,-22.431893,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
33.000000,1322.201051,-204.098830,3878.890557,8.095355,-1.475105,-22.690426,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
33.550000,1326.482470,-204.880836,3866.352104,7.487824,-1.370474,-22.895827,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
34.100000,1330.452585,-205.608348,3853.713177,6.961571,-1.276707,-23.057084,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
34.650000,1334.153204,-206.286952,3840.995871,6.506201,-1.192409,-23.182176,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
35.200000,1337.620720,-206.921508,3828.218141,6.112516,-1.116346,-23.277941,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
35.750000,1340.886858,-207.516246,3815.394498,5.772370,-1.047417,-23.350114,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
36.300000,1343.978960,-208.074829,3802.536502,5.478645,-0.984695,-23.403461,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
36.850000,1346.920829,-208.600056,3789.653426,5.225167,-0.926205,-23.441902,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
37.400000,1349.733193,-209.093114,3776.752614,5.006741,-0.867330,-23.468569,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
37.950000,1352.434006,-209.551800,3763.839754,4.819194,-0.799884,-23.485882,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
38.500000,1355.039154,-209.971609,3750.919461,4.658189,-0.725780,-23.495927,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
39.050000,1357.562176,-210.349231,3737.995259,4.520002,-0.646594,-23.500330,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
39.600000,1360.014842,-210.682044,3725.069937,4.401420,-0.563052,-23.500389,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
40.150000,1362.406976,-210.967870,3712.145548,4.299752,-0.475763,-23.497078,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
40.700000,1364.747347,-211.204769,3699.223747,4.212589,-0.385272,-23.491191,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
41.250000,1367.043474,-211.391084,3686.305795,4.137859,-0.292049,-23.483340,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
41.800000,1369.301383,-211.525496,3673.392487,4.073898,-0.196468,-23.473921,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
42.350000,1371.526645,-211.606789,3660.484549,4.019165,-0.098879,-23.463299,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
42.900000,1373.723864,-211.633963,3647.582589,3.972386,0.000432,-23.451787,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
43.450000,1375.897341,-211.606090,3634.687161,3.932370,0.101195,-23.439675,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
44.000000,1378.050460,-211.522444,3621.798593,3.898179,0.203198,-23.427140,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
44.550000,1380.186228,-211.382387,3608.917120,3.868979,0.306253,-23.414311,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
45.100000,1382.307166,-211.185391,3596.042864,3.844068,0.410204,-23.401258,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
45.650000,1384.415389,-210.931020,3583.175853,3.822859,0.514918,-23.388001,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
46.200000,1386.512807,-210.618882,3570.316126,3.804822,0.620277,-23.374570,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
46.750000,1388.600984,-210.248663,3557.463753,3.789520,0.726183,-23.361012,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
47.300000,1390.681415,-209.820065,3544.618805,3.776538,0.832543,-23.347374,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
47.850000,1392.755289,-209.332856,3531.781349,3.765545,0.939282,-23.333703,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
48.400000,1394.823636,-208.786844,3518.951448,3.756256,1.046336,-23.320046,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
48.950000,1396.887367,-208.181858,3506.129135,3.748415,1.153648,-23.306428,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
49.500000,1398.947150,-207.517786,3493.314373,3.741836,1.261176,-23.292840,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
50.050000,1401.003614,-206.794522,3480.507117,3.736346,1.368882,-23.279268,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
50.600000,1403.057315,-206.011981,3467.707331,3.731788,1.476731,-23.265701,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
51.150000,1405.108771,-205.170087,3454.914984,3.728018,1.584692,-23.252134,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
51.700000,1407.158421,-204.268780,3442.130056,3.724914,1.692737,-23.238567,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
52.250000,1409.206526,-203.308031,3429.352561,3.722402,1.800850,-23.225016,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
52.800000,1411.253341,-202.287817,3416.582507,3.720412,1.909015,-23.211493,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
53.350000,1413.299154,-201.208108,3403.819884,3.718863,2.017213,-23.198004,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
53.900000,1415.344218,-200.068884,3391.064674,3.717685,2.125430,-23.184550,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
54.450000,1417.388741,-198.870143,3378.316855,3.716819,2.233654,-23.171129,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
55.000000,1419.432878,-197.611884,3365.576406,3.716223,2.341873,-23.157740,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
55.550000,1421.476741,-196.294115,3352.843312,3.715864,2.450081,-23.144382,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
56.100000,1423.520441,-194.916841,3340.117557,3.715709,2.558269,-23.131056,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
56.650000,1425.564080,-193.480072,3327.399124,3.715732,2.666433,-23.117760,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
57.200000,1427.607754,-191.983823,3314.687995,3.715910,2.774571,-23.104495,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
57.750000,1429.651557,-190.428108,3301.984154,3.716221,2.882681,-23.091261,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
58.300000,1431.695561,-188.812948,3289.287582,3.716638,2.990753,-23.078057,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
58.850000,1433.739818,-187.138365,3276.598262,3.717130,3.098768,-23.064883,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
59.400000,1435.784379,-185.404384,3263.916176,3.717668,3.206710,-23.051738,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
59.950000,1437.829278,-183.611034,3251.241309,3.718257,3.314592,-23.038623,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
60.500000,1439.874541,-181.758347,3238.573643,3.718937,3.422453,-23.025540,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
61.050000,1441.920187,-179.846354,3225.913163,3.719750,3.530334,-23.012490,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
61.600000,1443.966237,-177.875092,3213.259852,3.720712,3.638256,-22.999476,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
62.150000,1446.012675,-175.844615,3200.613699,3.721672,3.746089,-22.986490,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
62.700000,1448.059474,-173.754986,3187.974693,3.722404,3.853642,-22.973522,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
63.250000,1450.106605,-171.606267,3175.342824,3.722680,3.960718,-22.960563,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
63.800000,1452.153743,-169.398793,3162.718090,3.721684,4.066610,-22.947577,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
64.350000,1454.199610,-167.133743,3150.100521,3.717824,4.169931,-22.934494,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
64.900000,1456.242718,-164.812442,3137.490165,3.711649,4.271158,-22.921343,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
65.450000,1458.281797,-162.436040,3124.887057,3.703467,4.370563,-22.908143,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
66.000000,1460.315929,-160.005374,3112.291218,3.693551,4.468384,-22.894905,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
66.550000,1462.344196,-157.521286,3099.702666,3.682160,4.564849,-22.881644,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
67.100000,1464.365890,-154.984427,3087.121411,3.669491,4.660131,-22.868368,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
67.650000,1466.380507,-152.395268,3074.547456,3.655688,4.754355,-22.855085,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
68.200000,1468.387411,-149.754406,3061.980804,3.640932,4.847681,-22.841802,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
68.750000,1470.385936,-147.062463,3049.421457,3.625410,4.940273,-22.828528,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
69.300000,1472.375566,-144.319931,3036.869414,3.609270,5.032260,-22.815269,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
69.850000,1474.356054,-141.527058,3024.324664,3.592583,5.123705,-22.802026,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
70.400000,1476.327181,-138.684067,3011.787198,3.575411,5.214663,-22.788802,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
70.950000,1478.288742,-135.791173,2999.257001,3.557815,5.305186,-22.775597,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
