# Time (s), X (m), Y (m), Z (m), Vx (m/s), Vy (m/s), Vz (m/s), e0, e1, e2, e3, ω1 (rad/s), ω2 (rad/s), ω3 (rad/s)
71.500000,1480.240547,-132.848576,2986.734062,3.539848,5.395322,-22.762413,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
72.050000,1482.182410,-129.856475,2974.218364,3.521566,5.485119,-22.749249,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
72.600000,1484.114170,-126.815044,2961.709896,3.503015,5.574618,-22.736107,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
73.150000,1486.035684,-123.724443,2949.208645,3.484236,5.663856,-22.722989,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
73.700000,1487.946818,-120.584824,2936.714600,3.465270,5.752867,-22.709897,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
74.250000,1489.847476,-117.396305,2924.227747,3.446146,5.841678,-22.696832,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
74.800000,1491.737576,-114.158992,2911.748072,3.426887,5.930310,-22.683794,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
75.350000,1493.617036,-110.872990,2899.275562,3.407520,6.018784,-22.670786,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
75.900000,1495.485793,-107.538388,2886.810201,3.388063,6.107119,-22.657806,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
76.450000,1497.343814,-104.155249,2874.351973,3.368527,6.195323,-22.644856,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
77.000000,1499.191069,-100.723634,2861.900862,3.348923,6.283406,-22.631935,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
77.550000,1501.027528,-97.243604,2849.456852,3.329260,6.371376,-22.619043,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
78.100000,1502.853165,-93.715213,2837.019925,3.309549,6.459242,-22.606178,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
78.650000,1504.667960,-90.138511,2824.590067,3.289796,6.547012,-22.593342,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
79.200000,1506.471891,-86.513549,2812.167262,3.270010,6.634694,-22.580532,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
79.750000,1508.264937,-82.840378,2799.751493,3.250199,6.722294,-22.567750,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
80.300000,1510.047086,-79.119050,2787.342742,3.230366,6.809813,-22.554995,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
80.850000,1511.818324,-75.349615,2774.940993,3.210516,6.897254,-22.542267,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
81.400000,1513.578640,-71.532125,2762.546226,3.190653,6.984616,-22.529568,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
81.950000,1515.328028,-67.666614,2750.158427,3.170782,7.071911,-22.516897,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
82.500000,1517.066491,-63.753107,2737.777586,3.150911,7.159153,-22.504254,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
83.050000,1518.794029,-59.791625,2725.403689,3.131047,7.246358,-22.491640,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
83.600000,1520.510643,-55.782195,2713.036725,3.111196,7.333534,-22.479055,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
84.150000,1522.216331,-51.724858,2700.676678,3.091341,7.420645,-22.466498,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
84.700000,1523.911088,-47.619660,2688.323529,3.071462,7.507638,-22.453971,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
85.250000,1525.594911,-43.466647,2675.977261,3.051538,7.594463,-22.441473,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
85.800000,1527.267800,-39.265850,2663.637859,3.031575,7.681133,-22.429003,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
86.350000,1528.929770,-35.017262,2651.305311,3.011650,7.767822,-22.416561,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
86.900000,1530.580835,-30.720872,2638.979608,2.991851,7.854732,-22.404146,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
87.450000,1532.221009,-26.376672,2626.660738,2.972256,7.942043,-22.391757,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
88.000000,1533.850265,-21.984765,2614.348683,2.952670,8.029302,-22.379395,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
88.550000,1535.468526,-17.545395,2602.043418,2.932558,8.115283,-22.367063,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
89.100000,1537.075442,-13.059421,2589.744919,2.910865,8.197560,-22.354762,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
89.650000,1538.669008,-8.531473,2577.453181,2.884078,8.268064,-22.342471,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
90.200000,1540.246131,-3.968697,2565.168223,2.851105,8.324291,-22.330121,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
90.750000,1541.803678,0.621677,2552.890087,2.812743,8.368070,-22.317660,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
91.300000,1543.338891,5.233274,2540.618837,2.769803,8.401271,-22.305073,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
91.850000,1544.849368,9.860543,2528.354542,2.722962,8.425439,-22.292369,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
92.400000,1546.333347,14.499400,2516.097255,2.672723,8.441738,-22.279562,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
92.950000,1547.789128,19.145904,2503.847025,2.619574,8.451281,-22.266675,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
93.500000,1549.214828,23.795685,2491.603905,2.564052,8.455304,-22.253732,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
94.050000,1550.609286,28.446038,2479.367920,2.506493,8.454574,-22.240755,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
94.600000,1551.971606,33.094867,2467.139081,2.447155,8.449686,-22.227757,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
95.150000,1553.300882,37.740048,2454.917394,2.386301,8.441243,-22.214745,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
95.700000,1554.596330,42.379743,2442.702858,2.324159,8.429766,-22.201743,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
96.250000,1555.857304,47.012427,2430.495471,2.260918,8.415690,-22.188784,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
96.800000,1557.083257,51.636800,2418.295224,2.196740,8.399384,-22.175828,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
97.350000,1558.273683,56.251654,2406.102107,2.131772,8.381192,-22.162808,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
97.900000,1559.428143,60.855943,2393.916106,2.066145,8.361414,-22.149761,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
98.450000,1560.546332,65.448932,2381.737204,1.999957,8.340260,-22.136933,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
99.000000,1561.627966,70.029934,2369.565380,1.933295,8.317930,-22.124532,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
99.550000,1562.672822,74.598375,2357.400615,1.866223,8.294585,-22.112039,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
100.100000,1563.680716,79.153755,2345.242888,1.798785,8.270364,-22.098467,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
100.650000,1564.651463,83.695608,2333.092179,1.731038,8.245401,-22.083788,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
101.200000,1565.584876,88.223571,2320.948476,1.663087,8.219819,-22.071096,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
101.750000,1566.480770,92.737306,2308.811769,1.595041,8.193738,-22.063870,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
102.300000,1567.339087,97.236545,2296.682037,1.526886,8.167221,-22.059552,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
102.850000,1568.159900,101.721091,2284.559245,1.458478,8.140274,-22.049262,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
103.400000,1568.943288,106.190754,2272.443362,1.389667,8.112900,-22.023823,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
103.950000,1569.687185,110.644631,2260.328663,1.391750,8.114194,-25.542523,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
104.500000,1570.395445,115.084119,2248.213483,1.475676,8.148690,-33.150474,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
105.050000,1571.061958,119.506694,2236.306349,1.107872,7.998692,-18.205365,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
105.600000,1571.593732,123.874265,2229.305342,0.877644,7.904498,-9.723298,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
106.150000,1572.050251,128.210975,2224.572251,0.791440,7.869037,-7.859947,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
106.700000,1572.470181,132.532598,2220.440943,0.738826,7.847280,-7.266455,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
107.250000,1572.865432,136.843992,2216.511708,0.700013,7.831151,-7.056342,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
107.800000,1573.241477,141.147386,2212.655495,0.668286,7.817908,-6.978943,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
108.350000,1573.601270,145.443984,2208.826483,0.640562,7.806293,-6.949543,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
108.900000,1573.946519,149.734481,2205.007925,0.615198,7.795639,-6.937756,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
109.450000,1574.278247,154.019293,2201.193709,0.591246,7.785559,-6.932563,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
110.000000,1574.597059,158.298665,2197.381594,0.568154,7.775828,-6.929938,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
110.550000,1574.903324,162.572748,2193.570646,0.545590,7.766313,-6.928198,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
111.100000,1575.197274,166.841636,2189.760542,0.523349,7.756928,-6.926769,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
111.650000,1575.479047,171.105385,2185.951183,0.501305,7.747624,-6.925467,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
112.200000,1575.748749,175.364038,2182.142519,0.479368,7.738363,-6.924209,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
112.750000,1576.006435,179.617619,2178.334534,0.457491,7.729127,-6.922965,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
113.300000,1576.252117,183.866130,2174.527228,0.435665,7.719911,-6.921732,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
113.850000,1576.485805,188.109577,2170.720597,0.413881,7.710713,-6.920509,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
114.400000,1576.707512,192.347966,2166.914641,0.392130,7.701528,-6.919292,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
114.950000,1576.917250,196.581300,2163.109357,0.370402,7.692352,-6.918078,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
115.500000,1577.115032,200.809585,2159.304742,0.348686,7.683182,-6.916864,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
116.050000,1577.300867,205.032826,2155.500797,0.326979,7.674015,-6.915651,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
116.600000,1577.474762,209.251024,2151.697520,0.305277,7.664851,-6.914436,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
117.150000,1577.636724,213.464183,2147.894911,0.283578,7.655687,-6.913223,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
117.700000,1577.786754,217.672303,2144.092968,0.261882,7.646525,-6.912009,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
118.250000,1577.924853,221.875385,2140.291693,0.240188,7.637364,-6.910796,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
118.800000,1578.051023,226.073428,2136.491085,0.218497,7.628204,-6.909583,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
119.350000,1578.165264,230.266435,2132.691144,0.196810,7.619045,-6.908371,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
119.900000,1578.267577,234.454404,2128.891869,0.175127,7.609888,-6.907159,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
120.450000,1578.357964,238.637336,2125.093260,0.153448,7.600733,-6.905949,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
121.000000,1578.436426,242.815233,2121.295316,0.131773,7.591579,-6.904739,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
121.550000,1578.502966,246.988095,2117.498038,0.110102,7.582427,-6.903530,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
122.100000,1578.557587,251.155924,2113.701424,0.088434,7.573276,-6.902322,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
122.650000,1578.600292,255.318722,2109.905474,0.066770,7.564128,-6.901114,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
123.200000,1578.631083,259.476488,2106.110188,0.045108,7.554982,-6.899908,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
123.750000,1578.649962,263.629225,2102.315564,0.023450,7.545838,-6.898702,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
124.300000,1578.656931,267.776932,2098.521604,0.001795,7.536695,-6.897498,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
124.850000,1578.651990,271.919610,2094.728306,-0.019856,7.527553,-6.896294,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
125.400000,1578.635140,276.057257,2090.935670,-0.041504,7.518411,-6.895091,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
125.950000,1578.606381,280.189873,2087.143696,-0.063146,7.509269,-6.893888,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
126.500000,1578.565716,284.317459,2083.352385,-0.084784,7.500126,-6.892687,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
127.050000,1578.513144,288.440018,2079.561736,-0.106418,7.490985,-6.891486,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
127.600000,1578.448668,292.557555,2075.771747,-0.128052,7.481853,-6.890287,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
128.150000,1578.372290,296.670077,2071.982418,-0.149689,7.472733,-6.889088,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
128.700000,1578.284019,300.777572,2068.193747,-0.171319,7.463610,-6.887890,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
129.250000,1578.183869,304.880021,2064.405736,-0.192928,7.454457,-6.886693,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
129.800000,1578.071843,308.977421,2060.618383,-0.214514,7.445270,-6.885496,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
130.350000,1577.947905,313.069840,2056.831688,-0.236125,7.436136,-6.884300,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
130.900000,1577.812018,317.157351,2053.045649,-0.257812,7.427152,-6.883106,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
131.450000,1577.664310,321.239724,2049.260269,-0.279411,7.418014,-6.881913,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
132.000000,1577.505092,325.316398,2045.475549,-0.300447,7.407854,-6.880714,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
132.550000,1577.334473,329.387175,2041.691490,-0.320156,7.395275,-6.879501,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
133.100000,1577.154062,333.449115,2037.908113,-0.335323,7.374393,-6.878226,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
133.650000,1576.966402,337.497574,2034.125448,-0.346419,7.346068,-6.876907,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
134.200000,1576.773171,341.529482,2030.343511,-0.354939,7.313039,-6.875574,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
134.750000,1576.575616,345.542564,2026.562305,-0.361994,7.277338,-6.874243,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
135.300000,1576.374493,349.535443,2022.781832,-0.368262,7.240208,-6.872921,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
135.850000,1576.170162,353.507465,2019.002086,-0.374068,7.202242,-6.871607,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
136.400000,1575.962806,357.458298,2015.223062,-0.379580,7.163744,-6.870298,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
136.950000,1575.752528,361.387761,2011.444758,-0.384888,7.124885,-6.868993,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
137.500000,1575.539397,365.295732,2007.667171,-0.390054,7.085776,-6.867689,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
138.050000,1575.323460,369.182131,2003.890300,-0.395122,7.046495,-6.866388,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
138.600000,1575.104748,373.046905,2000.114145,-0.400118,7.007092,-6.865088,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
139.150000,1574.883290,376.890007,1996.338704,-0.405067,6.967612,-6.863790,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
139.700000,1574.659112,380.711394,1992.563977,-0.409993,6.928100,-6.862493,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
140.250000,1574.432229,384.511044,1988.789962,-0.414909,6.888578,-6.861198,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
140.800000,1574.202647,388.288951,1985.016660,-0.419819,6.849055,-6.859903,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
141.350000,1573.970371,392.045112,1981.244069,-0.424727,6.809537,-6.858610,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
141.900000,1573.735401,395.779529,1977.472190,-0.429635,6.770027,-6.857317,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
142.450000,1573.497738,399.492203,1973.701021,-0.434541,6.730525,-6.856025,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
143.000000,1573.257383,403.183143,1969.930563,-0.439446,6.691028,-6.854735,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
143.550000,1573.014336,406.852361,1966.160813,-0.444348,6.651537,-6.853445,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
