# Time (s), X (m), Y (m), Z (m), Vx (m/s), Vy (m/s), Vz (m/s), e0, e1, e2, e3, ω1 (rad/s), ω2 (rad/s), ω3 (rad/s)
144.100000,1572.768597,410.499868,1962.391770,-0.449248,6.612049,-6.852157,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
144.650000,1572.520167,414.125668,1958.623434,-0.454144,6.572565,-6.850869,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
145.200000,1572.269047,417.729763,1954.855804,-0.459038,6.533086,-6.849583,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
145.750000,1572.015237,421.312155,1951.088880,-0.463930,6.493611,-6.848297,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
146.300000,1571.758739,424.872846,1947.322663,-0.468820,6.454142,-6.847013,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
146.850000,1571.499551,428.411838,1943.557150,-0.473708,6.414679,-6.845729,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
147.400000,1571.237676,431.929134,1939.792343,-0.478595,6.375223,-6.844446,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
147.950000,1570.973114,435.424735,1936.028240,-0.483480,6.335773,-6.843164,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
148.500000,1570.705865,438.898644,1932.264841,-0.488365,6.296330,-6.841884,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
149.050000,1570.435930,442.350863,1928.502147,-0.493249,6.256896,-6.840604,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
149.600000,1570.163310,445.781396,1924.740156,-0.498132,6.217469,-6.839325,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
150.150000,1569.888004,449.190248,1920.978868,-0.503014,6.178050,-6.838047,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
150.700000,1569.610015,452.577424,1917.218282,-0.507896,6.138638,-6.836770,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
151.250000,1569.329341,455.942927,1913.458397,-0.512777,6.099234,-6.835494,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
151.800000,1569.045984,459.286763,1909.699214,-0.517656,6.059837,-6.834219,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
152.350000,1568.759944,462.608935,1905.940731,-0.522535,6.020447,-6.832945,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
152.900000,1568.471221,465.909449,1902.182949,-0.527413,5.981065,-6.831672,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
153.450000,1568.179817,469.188308,1898.425865,-0.532290,5.941690,-6.830400,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
154.000000,1567.885731,472.445516,1894.669481,-0.537166,5.902322,-6.829129,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
154.550000,1567.588964,475.681077,1890.913795,-0.542041,5.862961,-6.827859,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
155.100000,1567.289515,478.894992,1887.158808,-0.546915,5.823608,-6.826589,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
155.650000,1566.987387,482.087263,1883.404519,-0.551787,5.784261,-6.825321,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
156.200000,1566.682578,485.257893,1879.650927,-0.556659,5.744922,-6.824053,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
156.750000,1566.375089,488.406885,1875.898033,-0.561530,5.705590,-6.822787,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
157.300000,1566.064920,491.534240,1872.145836,-0.566400,5.666265,-6.821521,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
157.850000,1565.752072,494.639961,1868.394336,-0.571269,5.626948,-6.820257,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
158.400000,1565.436545,497.724050,1864.643532,-0.576137,5.587637,-6.818993,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
158.950000,1565.118339,500.786510,1860.893424,-0.581005,5.548335,-6.817730,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
159.500000,1564.797455,503.827345,1857.144012,-0.585871,5.509039,-6.816468,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
160.050000,1564.473894,506.846561,1853.395295,-0.590737,5.469751,-6.815208,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
160.600000,1564.147656,509.844161,1849.647272,-0.595601,5.430470,-6.813948,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
161.150000,1563.818741,512.820151,1845.899943,-0.600465,5.391197,-6.812689,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
161.700000,1563.487151,515.774535,1842.153308,-0.605328,5.351931,-6.811431,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
162.250000,1563.152885,518.707318,1838.407365,-0.610190,5.312672,-6.810173,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
162.800000,1562.815944,521.618503,1834.662114,-0.615051,5.273420,-6.808917,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
163.350000,1562.476330,524.508097,1830.917554,-0.619911,5.234176,-6.807662,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
163.900000,1562.134041,527.376103,1827.173685,-0.624771,5.194939,-6.806408,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
164.450000,1561.789080,530.222527,1823.430507,-0.629629,5.155709,-6.805154,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
165.000000,1561.441447,533.047372,1819.688018,-0.634486,5.116486,-6.803902,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
165.550000,1561.091141,535.850643,1815.946218,-0.639343,5.077270,-6.802650,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
166.100000,1560.738164,538.632345,1812.205106,-0.644198,5.038062,-6.801399,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
166.650000,1560.382517,541.392482,1808.464683,-0.649053,4.998861,-6.800150,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
167.200000,1560.024199,544.131059,1804.724947,-0.653907,4.959667,-6.798901,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
167.750000,1559.663211,546.848078,1800.985898,-0.658760,4.920480,-6.797653,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
168.300000,1559.299554,549.543546,1797.247535,-0.663612,4.881300,-6.796406,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
168.850000,1558.933229,552.217466,1793.509858,-0.668463,4.842128,-6.795160,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
169.400000,1558.564235,554.869843,1789.772866,-0.673313,4.802963,-6.793915,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
169.950000,1558.192574,557.500680,1786.036559,-0.678162,4.763805,-6.792670,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
170.500000,1557.818246,560.109982,1782.300936,-0.683011,4.724654,-6.791427,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
171.050000,1557.441252,562.697753,1778.565997,-0.687858,4.685511,-6.790185,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
171.600000,1557.061591,565.263998,1774.831740,-0.692705,4.646375,-6.788943,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
172.150000,1556.679265,567.808720,1771.098166,-0.697551,4.607246,-6.787703,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
172.700000,1556.294275,570.331925,1767.365274,-0.702396,4.568125,-6.786463,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
173.250000,1555.906620,572.833616,1763.633064,-0.707241,4.529010,-6.785224,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
173.800000,1555.516301,575.313796,1759.901534,-0.712084,4.489903,-6.783986,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
174.350000,1555.123318,577.772470,1756.170685,-0.716927,4.450803,-6.782749,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
174.900000,1554.727673,580.209643,1752.440516,-0.721769,4.411711,-6.781513,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
175.450000,1554.329365,582.625316,1748.711027,-0.726610,4.372625,-6.780278,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
176.000000,1553.928395,585.019496,1744.982216,-0.731450,4.333547,-6.779043,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
176.550000,1553.524764,587.392185,1741.254084,-0.736289,4.294476,-6.777810,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
177.100000,1553.118471,589.743387,1737.526630,-0.741127,4.255412,-6.776577,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
177.650000,1552.709518,592.073107,1733.799853,-0.745964,4.216355,-6.775346,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
178.200000,1552.297905,594.381349,1730.073754,-0.750801,4.177305,-6.774115,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
178.750000,1551.883632,596.668116,1726.348331,-0.755637,4.138262,-6.772885,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
179.300000,1551.466700,598.933412,1722.623584,-0.760471,4.099226,-6.771656,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
179.850000,1551.047110,601.177241,1718.899512,-0.765305,4.060197,-6.770428,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
180.400000,1550.624861,603.399608,1715.176116,-0.770138,4.021175,-6.769201,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
180.950000,1550.199955,605.600515,1711.453394,-0.774970,3.982160,-6.767975,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
181.500000,1549.772391,607.779966,1707.731346,-0.779801,3.943153,-6.766750,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
182.050000,1549.342170,609.937966,1704.009972,-0.784631,3.904152,-6.765525,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
182.600000,1548.909294,612.074518,1700.289271,-0.789460,3.865158,-6.764302,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
183.150000,1548.473761,614.189626,1696.569243,-0.794289,3.826172,-6.763079,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
183.700000,1548.035573,616.283294,1692.849887,-0.799116,3.787192,-6.761857,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
184.250000,1547.594731,618.355526,1689.131202,-0.803943,3.748220,-6.760636,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
184.800000,1547.151234,620.406324,1685.413189,-0.808768,3.709254,-6.759416,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
185.350000,1546.705083,622.435694,1681.695847,-0.813593,3.670296,-6.758197,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
185.900000,1546.256278,624.443639,1677.979174,-0.818417,3.631344,-6.756979,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
186.450000,1545.804821,626.430163,1674.263172,-0.823241,3.592400,-6.755761,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
187.000000,1545.350711,628.395269,1670.547839,-0.828063,3.553462,-6.754545,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
187.550000,1544.893950,630.338962,1666.833175,-0.832884,3.514532,-6.753329,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
188.100000,1544.434536,632.261246,1663.119179,-0.837705,3.475609,-6.752114,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
188.650000,1543.972472,634.162123,1659.405852,-0.842525,3.436692,-6.750900,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
189.200000,1543.507757,636.041599,1655.693191,-0.847343,3.397783,-6.749687,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
189.750000,1543.040392,637.899676,1651.981198,-0.852162,3.358881,-6.748475,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
190.300000,1542.570377,639.736359,1648.269871,-0.856979,3.319986,-6.747264,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
190.850000,1542.097714,641.551651,1644.559210,-0.861795,3.281098,-6.746053,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
191.400000,1541.622401,643.345557,1640.849214,-0.866610,3.242216,-6.744844,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
191.950000,1541.144441,645.118080,1637.139884,-0.871425,3.203342,-6.743635,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
192.500000,1540.663832,646.869224,1633.431218,-0.876239,3.164475,-6.742427,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
193.050000,1540.180577,648.598993,1629.723217,-0.881051,3.125615,-6.741220,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
193.600000,1539.694674,650.307390,1626.015879,-0.885863,3.086762,-6.740014,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
194.150000,1539.206125,651.994420,1622.309204,-0.890675,3.047916,-6.738809,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
194.700000,1538.714931,653.660087,1618.603191,-0.895485,3.009077,-6.737604,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
195.250000,1538.221091,655.304394,1614.897841,-0.900294,2.970244,-6.736401,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
195.800000,1537.724606,656.927344,1611.193153,-0.905103,2.931419,-6.735198,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
196.350000,1537.225477,658.528943,1607.489126,-0.909910,2.892601,-6.733996,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
196.900000,1536.723704,660.109193,1603.785760,-0.914717,2.853790,-6.732795,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
197.450000,1536.219287,661.668099,1600.083053,-0.919523,2.814986,-6.731595,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
198.000000,1535.712227,663.205665,1596.381007,-0.924328,2.776189,-6.730396,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
198.550000,1535.202525,664.721893,1592.679620,-0.929132,2.737398,-6.729198,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
199.100000,1534.690181,666.216789,1588.978892,-0.933935,2.698615,-6.728000,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
199.650000,1534.175195,667.690355,1585.278823,-0.938737,2.659838,-6.726803,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
200.200000,1533.657568,669.142597,1581.579411,-0.943539,2.621069,-6.725608,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
200.750000,1533.137301,670.573517,1577.880656,-0.948340,2.582306,-6.724413,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
201.300000,1532.614394,671.983119,1574.182559,-0.953140,2.543550,-6.723218,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
201.850000,1532.088846,673.371408,1570.485118,-0.957939,2.504800,-6.722025,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
202.400000,1531.560660,674.738386,1566.788333,-0.962737,2.466058,-6.720833,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
202.950000,1531.029835,676.084059,1563.092204,-0.967534,2.427322,-6.719641,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
203.500000,1530.496372,677.408430,1559.396730,-0.972330,2.388593,-6.718450,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
204.050000,1529.960270,678.711502,1555.701910,-0.977126,2.349871,-6.717261,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
204.600000,1529.421532,679.993279,1552.007744,-0.981921,2.311155,-6.716071,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
205.150000,1528.880157,681.253766,1548.314232,-0.986715,2.272446,-6.714883,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
205.700000,1528.336146,682.492966,1544.621373,-0.991508,2.233744,-6.713696,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
206.250000,1527.789498,683.710883,1540.929167,-0.996300,2.195048,-6.712509,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
206.800000,1527.240216,684.907521,1537.237613,-1.001092,2.156359,-6.711324,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
207.350000,1526.688298,686.082883,1533.546710,-1.005882,2.117680,-6.710139,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
207.900000,1526.133746,687.236974,1529.856459,-1.010672,2.079008,-6.708955,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
208.450000,1525.576560,688.369796,1526.166859,-1.015461,2.040331,-6.707771,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
209.000000,1525.016740,689.481354,1522.477909,-1.020249,2.001671,-6.706589,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
209.550000,1524.454294,690.571715,1518.789610,-1.024971,1.963696,-6.705413,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
210.100000,1523.889484,691.643623,1515.101944,-1.028718,1.935873,-6.704286,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
210.650000,1523.322900,692.703219,1511.414899,-1.031491,1.918178,-6.703150,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
211.200000,1522.754964,693.754872,1507.728486,-1.033675,1.906623,-6.701983,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
211.750000,1522.185933,694.801289,1504.042721,-1.035504,1.898761,-6.700795,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
212.300000,1521.615949,695.843923,1500.357610,-1.037104,1.893277,-6.699595,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
212.850000,1521.045121,696.883913,1496.673160,-1.038574,1.889140,-6.698391,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
213.400000,1520.473511,697.921909,1492.989373,-1.039972,1.885762,-6.697188,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
213.950000,1519.901150,698.958229,1489.306250,-1.041324,1.882858,-6.695986,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
214.500000,1519.328056,699.993060,1485.623788,-1.042646,1.880258,-6.694785,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
215.050000,1518.754239,701.026520,1481.941989,-1.043949,1.877852,-6.693583,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
215.600000,1518.179712,702.058699,1478.260848,-1.045241,1.875565,-6.692379,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
216.150000,1517.604480,703.089651,1474.580366,-1.046526,1.873351,-6.691176,0.413902,-0.485230,0.651827,-0.410320,-0.209224,0.032060,0.000000
